,time,spei03,spei06,spei09,spei12
0,1901-01-16,,,,
1,1901-02-15,,,,
2,1901-03-16,0.3786782,,,
3,1901-04-16,-0.3334134,,,
4,1901-05-16,-0.63257915,,,
5,1901-06-16,-1.2684251,-0.65378773,,
6,1901-07-16,-0.8779897,-0.9560228,,
7,1901-08-16,-1.036925,-1.1527812,,
8,1901-09-16,-0.9569659,-1.1760668,-1.0974058,
9,1901-10-16,-1.0807378,-1.163923,-1.2225847,
10,1901-11-16,-0.8944623,-1.1453958,-1.2503577,
11,1901-12-16,-0.46540368,-0.99742573,-1.2015774,-1.1226057
12,1902-01-16,-0.91070616,-1.1860001,-1.2375121,-1.2867483
13,1902-02-15,-1.3146914,-1.2551979,-1.2988863,-1.3832064
14,1902-03-16,-1.7792723,-1.5514152,-1.3188566,-1.4858325
15,1902-04-16,-1.5062265,-1.5737561,-1.5882158,-1.5085706
16,1902-05-16,-1.0537573,-1.3477339,-1.4244945,-1.4394102
17,1902-06-16,-0.29234293,-1.243322,-1.242259,-1.2840719
18,1902-07-16,-0.71110153,-1.2375116,-1.3478714,-1.7020955
19,1902-08-16,-0.08584554,-0.33553958,-0.5432238,-0.7666082
20,1902-09-16,0.09703924,0.033513688,-0.2816582,-0.34751377
21,1902-10-16,0.8134887,0.097301945,-0.23243487,-0.33777833
22,1902-11-16,0.66218644,0.07689989,-0.12914835,-0.3123424
23,1902-12-16,-0.3297315,0.051407076,-0.010442866,-0.31273964
24,1903-01-16,-0.24317747,0.6953173,0.057809833,-0.257182
25,1903-02-15,-0.21453956,0.28328642,0.0056628166,-0.18517315
26,1903-03-16,1.446519,0.89293367,0.2779309,0.20890939
27,1903-04-16,1.4532348,1.0779458,0.95898616,0.31072482
28,1903-05-16,1.6690719,1.1519051,0.93290484,0.3276088
29,1903-06-16,-0.29182014,0.56254655,0.29158744,0.18253164
30,1903-07-16,1.1463228,1.3461325,1.2628936,1.2903124
31,1903-08-16,0.52332413,0.8082943,0.71931964,0.7799767
32,1903-09-16,0.5184991,0.4295537,0.5951694,0.53784287
33,1903-10-16,-0.69989026,0.39152205,0.60693014,0.5453022
34,1903-11-16,-0.14549148,0.37083325,0.64718604,0.56040263
35,1903-12-16,0.19581938,0.496872,0.41050938,0.5750717
36,1904-01-16,1.5635792,-0.12000237,0.61872184,0.80577487
37,1904-02-15,1.2573372,0.5989318,0.59207773,0.830224
38,1904-03-16,1.7867707,1.5815488,0.8588395,0.769362
39,1904-04-16,0.6734572,1.3012447,0.055839594,0.69453055
40,1904-05-16,0.5258391,1.0618767,0.6195713,0.6360321
41,1904-06-16,-0.82586443,0.7325699,0.65314686,0.6824243
42,1904-07-16,-1.1452698,-0.7657826,-0.36066628,-0.72921497
43,1904-08-16,-1.4632211,-1.2555743,-0.95417225,-0.9647282
44,1904-09-16,-1.4158539,-1.5327017,-0.97490805,-0.98265904
45,1904-10-16,-1.2644151,-1.5068007,-1.2592928,-0.9848952
46,1904-11-16,-0.4142078,-1.4437892,-1.2690303,-0.99635124
47,1904-12-16,-0.38069865,-1.4229544,-1.5271766,-0.997781
48,1905-01-16,0.44426322,-1.0407,-1.3746656,-1.1647441
49,1905-02-15,1.7819875,0.553411,-1.025458,-0.9005352
50,1905-03-16,2.1670866,1.5865316,-0.8663442,-0.99649876
51,1905-04-16,2.253761,2.094812,-0.11443379,-0.7608558
52,1905-05-16,1.0242956,1.7622765,0.74309427,-0.8106752
53,1905-06-16,-0.026181402,1.313957,0.9973138,-0.84824216
54,1905-07-16,-1.0802803,-0.034502838,0.016032893,-0.8230066
55,1905-08-16,-1.3516753,-1.0566236,-0.68536747,-0.80772704
56,1905-09-16,-1.2901845,-1.2534078,-0.7152464,-0.7786624
57,1905-10-16,-1.3290166,-1.5071764,-0.83380383,-0.7849527
58,1905-11-16,-0.8264201,-1.4325639,-1.1709285,-0.83177215
59,1905-12-16,-0.17579885,-1.23793,-1.2058042,-0.7053908
60,1906-01-16,0.15580231,-1.1480993,-1.4056978,-0.78286093
61,1906-02-15,1.2574409,0.10503262,-1.1046945,-0.8923114
62,1906-03-16,1.8491164,1.3233689,-0.7706194,-0.7654183
63,1906-04-16,1.6552471,1.4194176,-0.41279584,-0.9166603
64,1906-05-16,0.9298141,1.305715,0.40180233,-0.87597376
65,1906-06-16,0.5109716,1.4333318,1.1876066,-0.65992373
66,1906-07-16,0.13779539,0.6232762,0.5977856,-0.34222546
67,1906-08-16,0.08403266,0.24715081,0.42424437,0.16752672
68,1906-09-16,-0.06528317,-0.003467446,0.34361935,0.31025785
69,1906-10-16,0.0640252,-0.016903318,0.345625,0.33822218
70,1906-11-16,0.0098734675,0.014371432,0.17326398,0.34065628
71,1906-12-16,-0.70959955,-0.16796839,-0.10026321,0.25059456
72,1907-01-16,-1.5768554,-0.25875014,-0.18691482,0.19670908
73,1907-02-15,-0.4323307,-0.28958675,-0.074415095,0.093119085
74,1907-03-16,0.6303725,0.030716995,-0.060427938,0.0030470684
75,1907-04-16,1.0913775,0.22416814,0.07658516,0.022130955
76,1907-05-16,1.1708347,0.59175503,0.24279916,0.13458951
77,1907-06-16,2.0238225,1.9132507,1.5305754,0.39306152
78,1907-07-16,0.12251323,0.38685372,0.13065206,0.0054722507
79,1907-08-16,0.28768337,0.4798285,0.36678678,0.27804708
80,1907-09-16,-0.41519392,0.13720776,0.20831509,0.10255968
81,1907-10-16,0.31155193,0.1187613,0.2922577,0.11561767
82,1907-11-16,-0.63561046,0.040593773,0.23276532,0.12628502
83,1907-12-16,-0.25175083,-0.45176172,0.08710728,0.16097641
84,1908-01-16,-0.33679444,0.19021165,0.07351813,0.2504828
85,1908-02-15,-0.37079236,-0.77261156,-0.03230128,0.16598237
86,1908-03-16,-0.08923782,-0.3072254,-0.47831625,0.050939858
87,1908-04-16,-0.17617851,-0.37247473,0.07165801,0.006575954
88,1908-05-16,0.14587866,-0.19097966,-0.6039366,-0.027196521
89,1908-06-16,-0.43154797,-0.44318074,-0.54364014,-0.55341285
90,1908-07-16,0.9408108,0.8469294,0.7533841,0.6592021
91,1908-08-16,0.946706,0.93421644,0.85234827,0.60928214
92,1908-09-16,0.8235575,0.72613716,0.6792825,0.625648
93,1908-10-16,0.36379808,0.7508564,0.69178164,0.62739587
94,1908-11-16,-0.21112955,0.7436681,0.7352256,0.65739596
95,1908-12-16,0.47888312,0.83074397,0.7335195,0.6890742
96,1909-01-16,0.6804053,0.41032124,0.7968079,0.7356647
97,1909-02-15,0.7199014,0.0069993595,0.8039773,0.78896046
98,1909-03-16,0.35510725,0.41221198,0.87537426,0.77188635
99,1909-04-16,0.41521004,0.56037325,0.4391443,0.81638557
100,1909-05-16,0.36789563,0.5370449,0.039387073,0.8143266
101,1909-06-16,0.7289014,0.5866952,0.5871082,0.910376
102,1909-07-16,1.2818079,1.2899365,1.2914302,1.074235
103,1909-08-16,0.65353334,0.66578513,0.7011359,0.51884323
104,1909-09-16,0.82064605,0.87726897,0.876979,0.8844033
105,1909-10-16,0.03656118,0.85364753,0.8689757,0.88641757
106,1909-11-16,0.92696893,0.8206408,0.8326778,0.86040646
107,1909-12-16,1.1671244,0.89921737,0.9488815,0.949535
108,1910-01-16,1.1565995,0.25109807,0.94918597,0.9601761
109,1910-02-15,0.843673,0.9973361,0.8938769,0.9002503
110,1910-03-16,-0.2807658,0.40775615,0.8566145,0.90722454
111,1910-04-16,-0.11533267,0.43146992,0.13403285,0.88382405
112,1910-05-16,0.19053628,0.49791157,0.834375,0.8667459
113,1910-06-16,1.9346015,1.5050181,1.7083426,1.1459846
114,1910-07-16,1.5705224,1.4989979,1.5551018,1.1741462
115,1910-08-16,1.363165,1.3500102,1.3934566,1.4558861
116,1910-09-16,0.8225403,1.1303724,1.0571321,1.1307172
117,1910-10-16,0.14934908,1.1261897,1.0628229,1.1287638
118,1910-11-16,-0.30397728,1.1296335,1.112379,1.151317
119,1910-12-16,0.4208824,0.81686366,1.1159706,1.0457301
120,1911-01-16,0.4568177,0.17927104,1.1500713,1.0827212
121,1911-02-15,-0.20305665,-0.4323293,1.1082337,1.0832201
122,1911-03-16,0.5972804,0.59211254,0.89535475,1.185809
123,1911-04-16,0.49132144,0.51721346,0.2406074,1.1720883
124,1911-05-16,0.6304098,0.25792414,-0.14803633,1.1426986
125,1911-06-16,-0.18042503,0.13748588,0.16626371,0.803287
126,1911-07-16,-1.4753712,-1.1497563,-1.0347093,-0.73449534
127,1911-08-16,-1.6048733,-1.3689195,-1.3811272,-1.4326124
128,1911-09-16,-1.6442499,-1.609449,-1.4239062,-1.3896937
129,1911-10-16,-1.2324208,-1.6545166,-1.4698825,-1.4164505
130,1911-11-16,-0.46685505,-1.5819021,-1.389789,-1.4074885
131,1911-12-16,-0.03079104,-1.5893357,-1.5559717,-1.3881356
132,1912-01-16,-0.11936051,-1.1242654,-1.5759621,-1.4204698
133,1912-02-15,-0.81458807,-0.77701837,-1.610346,-1.4300215
134,1912-03-16,-0.48030877,-0.47537276,-1.6186717,-1.5801427
135,1912-04-16,-0.4998233,-0.5045959,-1.243583,-1.6171314
136,1912-05-16,-0.31065357,-0.6769662,-0.817389,-1.5916711
137,1912-06-16,-0.96249896,-0.9177507,-0.86716336,-1.665696
138,1912-07-16,0.5883686,0.3740937,0.3611028,-0.5499336
139,1912-08-16,0.50056124,0.39301935,0.27502576,0.059681408
140,1912-09-16,0.41565755,0.2147328,0.11790533,0.09034486
141,1912-10-16,0.04183699,0.25612584,0.11154065,0.097969
142,1912-11-16,-0.3252203,0.2912491,0.19941974,0.09046682
143,1912-12-16,0.2647746,0.42918673,0.23554741,0.14180239
144,1913-01-16,-0.12765598,-0.019531801,0.24336618,0.1052736
145,1913-02-15,-0.2146775,-0.40926853,0.2736541,0.186238
146,1913-03-16,0.3430631,0.28057697,0.46537742,0.27532703
147,1913-04-16,0.29273966,0.101106234,0.013239933,0.26591107
148,1913-05-16,0.3295935,0.043626826,-0.2886284,0.2898012
149,1913-06-16,0.43139544,0.35877603,0.31400838,0.47539896
150,1913-07-16,1.0350536,1.052038,1.0012481,0.65072286
151,1913-08-16,1.0291064,1.0323346,0.99826163,0.79686165
152,1913-09-16,1.4091011,1.4236262,1.4260448,1.4312556
153,1913-10-16,1.4485501,1.4405503,1.4507847,1.4186054
154,1913-11-16,1.8939873,1.4311179,1.4328198,1.4040745
155,1913-12-16,0.9663767,1.4894748,1.4972563,1.4976227
156,1914-01-16,0.6426869,1.4987394,1.5179641,1.5173422
157,1914-02-15,1.8147576,2.1220865,1.6403867,1.6321442
158,1914-03-16,1.5263531,1.6071111,1.6478307,1.6456454
159,1914-04-16,1.8238851,1.7910447,1.7357954,1.7048714
160,1914-05-16,0.6765635,1.5621679,2.1865327,1.6611186
161,1914-06-16,1.2861655,1.6716673,1.8189306,1.736693
162,1914-07-16,0.5649012,0.9587738,0.9781289,1.607116
163,1914-08-16,-0.05323682,0.043355282,0.31185046,1.0774161
164,1914-09-16,-0.21649028,0.036397424,0.24835023,0.33564487
165,1914-10-16,-0.4824208,0.05389429,0.37791848,0.42214915
166,1914-11-16,0.54594654,0.06766891,0.15231666,0.3916657
167,1914-12-16,0.42902416,-0.17778262,0.064254925,0.2696784
168,1915-01-16,-0.6868992,-0.6437657,-0.017397702,0.3123852
169,1915-02-15,-0.20075868,0.15332542,0.02010131,0.10569612
170,1915-03-16,-0.06043423,0.074584566,-0.21451509,0.034407947
171,1915-04-16,0.4728958,0.015342029,-0.48409575,0.029609904
172,1915-05-16,0.2636421,-0.033906102,0.154462,0.03529024
173,1915-06-16,-0.40050906,-0.4215996,-0.30136472,-0.30746767
174,1915-07-16,-0.71802706,-0.55686706,-0.68441826,-0.91285974
175,1915-08-16,-1.1761564,-1.0944173,-1.1565657,-0.97631633
176,1915-09-16,-1.1273137,-1.1812924,-1.193647,-1.1507559
177,1915-10-16,-1.2729332,-1.2544622,-1.1309379,-1.2212559
178,1915-11-16,-0.5302729,-1.2095981,-1.139329,-1.1992693
179,1915-12-16,0.02830296,-1.1117808,-1.1593717,-1.1702363
180,1916-01-16,-0.6927349,-1.3341324,-1.3033152,-1.1777228
181,1916-02-15,-0.355186,-0.63520163,-1.2431588,-1.1670401
182,1916-03-16,-0.90435416,-0.7320435,-1.2679594,-1.294608
183,1916-04-16,-0.56232846,-0.80727243,-1.3964262,-1.3646752
184,1916-05-16,-0.3535895,-0.53841096,-0.69850653,-1.2499542
185,1916-06-16,0.46973586,-0.29358616,-0.33380845,-1.1067114
186,1916-07-16,-0.14634986,-0.36746177,-0.49315217,-1.2176875
187,1916-08-16,1.3103437,1.2473316,1.1743903,0.9616295
188,1916-09-16,1.443242,1.4499549,1.3407685,1.3116549
189,1916-10-16,2.065744,1.5888529,1.5230086,1.4533644
190,1916-11-16,1.7847534,1.5789707,1.5398188,1.4841284
191,1916-12-16,2.011436,1.5659745,1.5703562,1.4741297
192,1917-01-16,0.1681805,2.05337,1.5895399,1.5088115
193,1917-02-15,-0.8074261,1.3708895,1.5332766,1.4741298
194,1917-03-16,-0.45005962,1.1034378,1.5531899,1.5489513
195,1917-04-16,0.6682429,0.5256044,2.1207783,1.6273654
196,1917-05-16,1.7601742,0.9936858,1.716018,1.676616
197,1917-06-16,1.449363,0.8260895,1.5478206,1.6676047
198,1917-07-16,-0.25820428,-0.08826123,-0.109018944,1.6478437
199,1917-08-16,0.40500373,0.71136093,0.5631539,1.0660881
200,1917-09-16,1.164564,1.318618,1.2356135,1.3994973
201,1917-10-16,1.8159521,1.2729062,1.3042397,1.2658625
202,1917-11-16,2.140492,1.188902,1.3772514,1.2687376
203,1917-12-16,1.5999581,1.2797341,1.4170598,1.3429625
204,1918-01-16,1.1665294,1.8548404,1.3493047,1.372796
205,1918-02-15,0.26223233,2.0238476,1.203184,1.3832535
206,1918-03-16,0.27528763,1.1468762,1.2972242,1.432106
207,1918-04-16,0.68181473,1.0388801,1.9030721,1.3851289
208,1918-05-16,0.8713655,0.6864942,2.1097498,1.2539788
209,1918-06-16,0.16481733,0.14544466,0.7374022,1.2485248
210,1918-07-16,-1.372006,-1.0016078,-0.74176687,1.1244738
211,1918-08-16,-1.2801619,-1.0318319,-0.99401206,0.24114648
212,1918-09-16,-1.2189947,-1.1496377,-1.0836926,-0.8471737
213,1918-10-16,-0.5730699,-1.2462049,-1.0623826,-0.92168665
214,1918-11-16,-0.17592424,-1.2348664,-1.0264435,-0.99698955
215,1918-12-16,1.3071482,-0.86791164,-0.83013505,-0.8002511
216,1919-01-16,1.7748687,0.039953485,-0.8041043,-0.68106246
217,1919-02-15,1.5799685,0.66927195,-0.8126209,-0.6525253
218,1919-03-16,0.31420395,0.9851171,-0.8164063,-0.77576
219,1919-04-16,0.29890245,1.288371,0.040193845,-0.7590537
220,1919-05-16,0.5051281,1.3410016,0.65193605,-0.7182569
221,1919-06-16,0.11971903,0.16916694,0.7031966,-0.77879316
222,1919-07-16,1.1068629,1.0864701,1.2944033,0.6879625
223,1919-08-16,0.7357265,0.7687311,0.9692992,0.8028531
224,1919-09-16,0.7367969,0.70761734,0.70461994,0.8436276
225,1919-10-16,-0.016057659,0.64536047,0.6380739,0.84428823
226,1919-11-16,0.15143958,0.6344808,0.66668177,0.8576593
227,1919-12-16,0.42099,0.7464892,0.7176507,0.7166581
228,1920-01-16,0.3668984,0.039624542,0.67831457,0.67102116
229,1920-02-15,0.7479836,0.39728922,0.7139004,0.7420614
230,1920-03-16,0.27480704,0.32569632,0.7819415,0.749448
231,1920-04-16,0.31647444,0.35845375,0.06292098,0.683722
232,1920-05-16,0.6642621,0.80783045,0.47785962,0.76495427
233,1920-06-16,1.0863746,0.89239967,0.85930187,0.8864138
234,1920-07-16,-0.31222376,-0.2328535,-0.16652107,-0.28058586
235,1920-08-16,-0.8815022,-0.7079785,-0.5769171,-0.5718398
236,1920-09-16,-1.1917979,-0.89161766,-0.81387246,-0.7674243
237,1920-10-16,-1.0747948,-0.94193715,-0.853683,-0.80248123
238,1920-11-16,-1.4049011,-1.1329931,-0.9615751,-0.8341809
239,1920-12-16,-0.81444675,-1.2637349,-0.96575344,-0.88551116
240,1921-01-16,-0.9401924,-1.2142621,-1.0299823,-0.93287534
241,1921-02-15,-0.8326883,-1.4025666,-1.2299657,-1.0534555
242,1921-03-16,-1.2448423,-1.3349335,-1.4598649,-1.1597588
243,1921-04-16,-1.2122172,-1.3734641,-1.5138487,-1.2440877
244,1921-05-16,-1.242008,-1.289609,-1.5842744,-1.4017913
245,1921-06-16,-1.3790306,-1.5046748,-1.5166478,-1.5883259
246,1921-07-16,1.0931498,0.7586101,0.5984033,-0.24708846
247,1921-08-16,1.324439,1.141363,1.0176114,0.6861845
248,1921-09-16,1.5414593,1.375333,1.2181586,1.1361115
249,1921-10-16,1.3709764,1.4209032,1.2533779,1.1575981
250,1921-11-16,1.1604546,1.4296716,1.275283,1.1668543
251,1921-12-16,-0.2857274,1.488327,1.3192774,1.1622663
252,1922-01-16,-0.45935512,1.2845638,1.3893422,1.2077423
253,1922-02-15,-0.4785162,0.825124,1.40277,1.2294776
254,1922-03-16,-0.4602006,-0.58572423,1.4658023,1.2781385
255,1922-04-16,-0.51353323,-0.6799427,1.1430357,1.3028994
256,1922-05-16,-0.31767723,-0.54680556,0.52963305,1.3265253
257,1922-06-16,-0.416902,-0.6058574,-0.68660426,1.3664074
258,1922-07-16,-0.67560333,-0.8184253,-0.8816515,0.49095994
259,1922-08-16,-0.7656054,-0.83835286,-0.9050348,-0.41848448
260,1922-09-16,-0.56935453,-0.6556216,-0.7210164,-0.7650803
261,1922-10-16,-0.09660969,-0.59407806,-0.69064003,-0.7506059
262,1922-11-16,0.340755,-0.6089041,-0.6772517,-0.73931503
263,1922-12-16,-0.018065587,-0.5629636,-0.64460945,-0.7090386
264,1923-01-16,-0.3163013,-0.17266352,-0.6094222,-0.69995135
265,1923-02-15,0.39546207,0.35655576,-0.5434633,-0.60629445
266,1923-03-16,0.08187906,-0.060648806,-0.5409644,-0.61617595
267,1923-04-16,0.06617234,-0.16426128,-0.18985757,-0.59252393
268,1923-05-16,-0.07292267,0.03385259,0.16695549,-0.5495975
269,1923-06-16,-0.45335245,-0.33831075,-0.38914305,-0.618926
270,1923-07-16,-1.1152785,-1.0054387,-1.03144,-0.9041964
271,1923-08-16,-0.26715875,-0.31910652,-0.2931945,-0.22060631
272,1923-09-16,-0.326326,-0.43486634,-0.43291888,-0.46019801
273,1923-10-16,0.5067242,-0.38960546,-0.40204272,-0.45400834
274,1923-11-16,-0.42820925,-0.4149904,-0.45333543,-0.42959863
275,1923-12-16,0.12359703,-0.32395607,-0.42714378,-0.4231355
276,1924-01-16,-0.039014712,0.4210499,-0.40220338,-0.40769786
277,1924-02-15,-0.34125817,-0.5872181,-0.4648888,-0.49266466
278,1924-03-16,-0.83593076,-0.63569385,-0.46567082,-0.55410767
279,1924-04-16,-0.71130484,-0.68091637,0.18736152,-0.53704286
280,1924-05-16,-0.12022804,-0.36434314,-0.5667866,-0.47031143
281,1924-06-16,-0.08595115,-0.60726076,-0.56819665,-0.4799273
282,1924-07-16,-0.30990347,-0.5485555,-0.57131356,-0.17944676
283,1924-08-16,-0.7540848,-0.75509864,-0.8205498,-0.9463537
284,1924-09-16,-0.4634355,-0.47411555,-0.61462784,-0.62696433
285,1924-10-16,-0.15426685,-0.43320307,-0.57548803,-0.60840285
286,1924-11-16,0.678375,-0.5204027,-0.5313971,-0.5997527
287,1924-12-16,0.5514566,-0.37284905,-0.39174238,-0.53024167
288,1925-01-16,0.4841998,-0.095384166,-0.3679571,-0.5075817
289,1925-02-15,0.3973017,0.5485572,-0.46446553,-0.47512144
290,1925-03-16,-0.21463285,0.031553794,-0.4415348,-0.45110548
291,1925-04-16,-0.87751853,-0.5725492,-0.41577524,-0.5594621
292,1925-05-16,-0.898545,-0.56188995,-0.013371184,-0.6253216
293,1925-06-16,-0.3889309,-0.48752066,-0.30641207,-0.5187821
294,1925-07-16,-0.5489826,-0.8594319,-0.7594187,-0.766273
295,1925-08-16,-0.95258355,-1.1403608,-1.0878476,-0.8802172
296,1925-09-16,-1.1492057,-1.2007811,-1.2362962,-1.1677676
297,1925-10-16,-1.1830504,-1.1216685,-1.2874502,-1.2355187
298,1925-11-16,-1.1081903,-1.135987,-1.2964839,-1.2489965
299,1925-12-16,-0.80133146,-1.2186283,-1.2578839,-1.287384
300,1926-01-16,-0.46846434,-1.1998827,-1.1407675,-1.2974802
301,1926-02-15,-1.2602148,-1.4272635,-1.2787329,-1.4132419
302,1926-03-16,1.0386668,0.41906762,-0.9110424,-0.9618201
303,1926-04-16,1.3833089,0.9432044,-0.5434671,-0.75715244
304,1926-05-16,2.2965293,1.4245374,0.37605017,-0.61525893
305,1926-06-16,0.5925822,0.9605963,0.5548496,-0.7649822
306,1926-07-16,0.5798411,0.9006274,0.79907066,-0.110500865
307,1926-08-16,0.7366514,1.1909485,1.0416065,0.73659885
308,1926-09-16,1.2354422,1.2748543,1.4028355,1.3315649
309,1926-10-16,1.454749,1.2335631,1.418284,1.36271
310,1926-11-16,1.7334325,1.1442597,1.4912623,1.3769017
311,1926-12-16,0.49852186,1.2407707,1.275946,1.398679
312,1927-01-16,0.6348764,1.4483105,1.2670751,1.4400635
313,1927-02-15,1.4830046,1.7913026,1.2767586,1.5930539
314,1927-03-16,1.3486475,1.1962417,1.3670291,1.3938904
315,1927-04-16,1.1110753,1.1161001,1.5505091,1.3585408
316,1927-05-16,0.3481706,1.0221728,1.6983957,1.2613552
317,1927-06-16,0.18415427,0.78620183,0.77992517,1.3215374
318,1927-07-16,2.0203438,2.1272233,2.1116815,2.2216892
319,1927-08-16,1.5284709,1.5491848,1.6434774,1.8982908
320,1927-09-16,1.4224098,1.3994246,1.4853529,1.4937261
321,1927-10-16,-0.5101831,1.3870764,1.4814088,1.4841508
322,1927-11-16,0.05197045,1.3698915,1.3807238,1.4669102
323,1927-12-16,1.9728956,1.5611905,1.5419666,1.623378
324,1928-01-16,1.8584559,0.0760233,1.54683,1.629086
325,1928-02-15,1.4193649,0.75622797,1.5129063,1.5147768
326,1928-03-16,-0.64906806,0.95375276,1.5368185,1.5048704
327,1928-04-16,-0.5507264,0.69620055,-0.1494447,1.4721692
328,1928-05-16,-0.5083453,0.4943704,0.31871352,1.4291123
329,1928-06-16,-0.73447925,-0.8863281,0.1723077,1.4157728
330,1928-07-16,-0.29759935,-0.47131068,0.03777208,-0.4153009
331,1928-08-16,-0.4809246,-0.60698867,-0.29741827,-0.3254483
332,1928-09-16,-0.48750615,-0.6391266,-0.73695195,-0.3673922
333,1928-10-16,-0.18153559,-0.44365248,-0.561365,-0.23864542
334,1928-11-16,1.0317951,-0.14579917,-0.27357793,-0.027162528
335,1928-12-16,2.0943015,-0.081895046,-0.24145769,-0.36213136
336,1929-01-16,2.258275,0.39981937,0.0028900614,-0.13481076
337,1929-02-15,0.999805,1.0915734,0.018486483,-0.10340268
338,1929-03-16,0.35536653,1.6666006,-0.009799072,-0.16284904
339,1929-04-16,-0.56665003,1.0138882,0.17580418,-0.1396235
340,1929-05-16,-0.70521814,-0.021969374,0.61221635,-0.13210052
341,1929-06-16,-0.5641473,-0.20815001,0.77883,-0.14502947
342,1929-07-16,1.0205289,0.85101014,1.1532893,0.7089827
343,1929-08-16,1.2977202,1.1924199,1.2606226,1.3134757
344,1929-09-16,1.1187348,1.0148237,1.030797,1.2170247
345,1929-10-16,0.79426,1.0315617,0.9304442,1.1446657
346,1929-11-16,0.07864176,1.1171004,1.0165751,1.0811273
347,1929-12-16,1.4316361,1.2014421,1.1015654,1.1170813
348,1930-01-16,1.5180886,0.93862283,1.1484344,1.048497
349,1930-02-15,0.6188567,0.09872637,1.1611794,1.0494232
350,1930-03-16,0.010243913,0.82476646,1.2144121,1.1023402
351,1930-04-16,0.48669305,1.1059095,0.9483125,1.1756185
352,1930-05-16,0.52741724,0.5895976,0.18799108,1.1851552
353,1930-06-16,1.1784887,0.7733112,1.1616027,1.3087863
354,1930-07-16,0.563661,0.5981114,0.7667079,0.922494
355,1930-08-16,-0.13459568,-0.065734215,-0.03654567,-0.123047285
356,1930-09-16,-0.4711895,-0.22004631,-0.26486576,-0.10659934
357,1930-10-16,-1.1969265,-0.35731506,-0.29969716,-0.13822894
358,1930-11-16,-0.7606898,-0.34363994,-0.27009034,-0.24425924
359,1930-12-16,-0.20408793,-0.50291747,-0.2554604,-0.29527918
360,1931-01-16,-0.36165208,-1.1952722,-0.3963628,-0.33335203
361,1931-02-15,0.42126563,-0.31102774,-0.26207343,-0.19077058
362,1931-03-16,0.5648529,0.25548285,-0.38382182,-0.14635955
363,1931-04-16,0.4210467,0.1188212,-0.90556914,-0.30328515
364,1931-05-16,-0.04659753,0.11492176,-0.36089987,-0.2824354
365,1931-06-16,0.34467533,0.4236567,0.25761923,-0.3086965
366,1931-07-16,0.00399112,0.084196396,-0.007243784,-0.7649567
367,1931-08-16,-0.07262775,-0.11795016,-0.056519,-0.29158348
368,1931-09-16,-0.38009715,-0.23557262,-0.12810741,-0.18393195
369,1931-10-16,-0.096634924,-0.1438408,-0.058980376,-0.12619054
370,1931-11-16,-0.07719758,-0.16732667,-0.19934286,-0.1407424
371,1931-12-16,0.13621779,-0.36770156,-0.23453248,-0.12816527
372,1932-01-16,-0.899135,-0.27140152,-0.24090627,-0.1455295
